ligand_id,DTXSID,preferred_name,smiles_neutral,smiles_anionic,mw
422_DTXSID80194350,DTXSID80194350,Ethyl perfluoroheptanoate,CCOC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCOC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,392.1110
423_DTXSID30627108,DTXSID30627108,((Perfluorooctyl)ethyl)phosphonic acid,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=P(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,528.0950
424_DTXSID30338641,DTXSID30338641,1-Bromoperfluorobutane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,298.9300
425_DTXSID00379960,DTXSID00379960,"1H,1H,8H-Perfluoro-1-octanol",OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,382.0910
426_DTXSID90174941,DTXSID90174941,"3H,3H-Perfluoro-2,4-hexanedione",O=C(CC(=O)C(F)(F)C(F)(F)F)C(F)(F)F,O=C(CC(=O)C(F)(F)C(F)(F)F)C(F)(F)F,258.0640
427_DTXSID40380797,DTXSID40380797,"1H,1H-Perfluoro-3,6,9-trioxadecan-1-ol",OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,398.0710
428_DTXSID80380039,DTXSID80380039,"Perfluoro-1,3,5-trimethylcyclohexane",FC(F)(F)C1(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(C(F)(F)F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(C(F)(F)F)C1(F)F,450.0630
429_DTXSID60874027,DTXSID60874027,2-(Perfluorooctyl)ethyl dihydrogen phosphate,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,544.0940
430_DTXSID5030030,DTXSID5030030,Perfluorobutanesulfonic acid,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,300.0980
431_DTXSID10624392,DTXSID10624392,2-(N-methylperfluorooctane sulfonamido)acetic acid,CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CN(CC(=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,571.2050
